path,size,sha256
CONTRACT.md,3080,01ec30836c80543d3aef3f68dc7d916a92ec8cdbc5091d2b7dffe2b919adb525
GATE_ACCEPT.md,840,d35a1bc097d8fc60056bf47b1a6541b395be06211dc919d4a0d595446480cfa9
PACKAGE_INFO.json,374,5eec41959e42b99519bacbdb2bdb4a43d41082b966522552b6b95493e1125036
README.md,832,105dd4e163d994d73ca94051af251e2f5f3f8997cfd6266bd2a805a6bbf515ee
SIMULATION_REVIEW.md,854,ba9b2fac562e25fe5c27c6bdf7d4eaf266f31b469973319c61320c0529805b9b
SPEC_TRACE.csv,1177,a9da69d40bd657eeba5fe5e3da04820207a8d338c359c7586b3bf36b0acd6915
START.md,634,e69fe60b40edd218d2476e950f87666a2d996beb970606b1bddc184f177d4696
START_PROMPT.txt,309,3ce8d27ad4287d48c7851a56f47f35c956b8106810524fee54433d6805c96c7e
cfg/frozen_core_hashes.json,545,a2c7e8394cbbdad526bb4ec0a40405ca7e56f71b6fcccf82d578a4ff5c93a522
cfg/frozen_gen1_selected.json,53913,43a1ba24a1e236c5baaf3096a865c9e52fa576023259143958a239a173190e96
cfg/frozen_p1_cutoffs.json,883,43a7409d34490cf34385c53860db87aecc92a029bd142c78bb5262f967cc5560
cfg/legacy_panel.json,4489,aa070bb6e8afb6bd9651325419e4204eb01224852f850c88a06d90ae8c911dc0
cfg/roots.json,642,98d44401cf764b1b2b5dcd25a8e90324993aa76eb184ca4aa6ecd07ffc4e612b
cfg/study.json,2118,f88b53508462c27248e4c8e5ab233195d2903cb127025f125c2137ae0103a33e
cfg/upstream_authority.json,445,fadae70ecebbf993079b1bbb7a0f9ebb2b12cefdd0ebf756cf7448b042154895
code/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code/action_rules.py,867,48b7e4c447a187eb5024da8933ef8aa4d1b84b3bfb3f18bdeefb66fb160f4cc9
code/common.py,8604,11184144d40e91c1173b45352bb915c0080d1468e623b5be9529dfc310512ad8
code/data.py,7222,c28bddea1f8122ee50fbc9fbfe68e1393b6d295793878db100b389d5561b9816
code/generalization.py,5098,a450937c6b19efef18a3e8883e56174394264e4412520341772cc0bdb4c49dd7
code/materialize_confirmatory.py,10931,e585a2c8b44cfd7a17b4537e155f431862f5e0142086dfd55fc9ecef01b9cfc5
code/models.py,4637,92b93451b33aadb0ce4ce82c9ac60c5bbeee3e5359c9bd36766353a8e3a5315a
code/predictability.py,2095,544f933b6e2a7ae136c6ebdce39b577052bfc91b8fde630cd3dd3c38e6f2d2a6
code/run_confirmatory.py,15353,58d45b1d95c24e73eac315aa2af44c91d8478d1b6eb245b76520f5014b4d84be
go.bat,1148,37bc508cd06a4036d8c5eb97478ba8dcc081d182ee23452356ff0d6017227dfc
review/SCIENCE_LOGIC_RED_TEAM.md,1859,9cd2483115729fc76e728fc2a64cac432b30289a75eeaa7755977eb69fc94c0d
review/SPEC_TO_CODE_REVIEW.md,863,464ddb824603fa6710f9fb902015824aa69077b28758343a4b05cc39e6599a57
test/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/make_synth_cj9.py,1815,bbee34b8abe484817ec65b649c1410302d80d20b155a8c61a12220f2504d1780
test/release_test.py,3071,dc6d69db2a4599d9edda568a5a847f64575553157fc2a6b55260d5d76ac79eff
test/test_action_rules.py,829,fb810cf89121fad6eeeac9e8ccf28fa37ae30d63c520f0e929767f1802a354ed
test/test_frozen_rules.py,719,1d6d6ead8ac274f18a25110e9018d8b8bdea37a6badfb2891b87ea4dd678726c
test/test_no_leak.py,762,46d89d1756246ab10803cfcfd50c520d6a0598f53f7037b2823024456dc191c2
test/test_selection.py,1460,903daca531687fef606c381a19d728a17890dd17bf36e679e476c3bcc5321a5b
tools/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tools/deps.py,523,2ebd7a2193965dfb0b2af9fe63c5e4eafb6a43aad1b7beff304a382432248db1
tools/package_audit.py,3743,d8f96eec3b7cd9b58f874aaca988b9afe3e2accf5e5da8950de0f205c597939b
tools/preflight.py,3503,16357ee3306459f0f64d06ed5e000d17c628f98f56a44eb5c0eb0879162f8971
tools/run_pipeline.py,4542,8b5dbb35a0ccfcfc4de4cce1db2a901112dd697cb351393b2dc24a441383bb36
tools/spec_trace_check.py,959,1ca6bdc0a4a73807864084c1ef059aac48625c1192774bed71d6534eceeb283b
