id,tier,claim,metric,source,machine_path,status,release_use
E001,DEVELOPMENT,Household history is the dominant increment over a market-prior baseline in the original 9-product development panel.,"Pooled TEST_A+TEST_B across 17,408 events: B0=37.2817%, B1=64.5278%, B2=65.5216%; B1-B0=+27.2461pp; B2-B1=+0.9938pp.",W1_AUDIT,w/FULL/wave1_result.json -> assessment.aggregate_primary,SUPPORTED_DEVELOPMENT,"background / method evolution, not final generalization claim"
E002,DEVELOPMENT,"Predictability differs strongly across events before the outcome, motivating selective prediction.","Wave1 E2: TEST_A AUROC=0.7237, TEST_B AUROC=0.7122; top-vs-bottom predictability quartile accuracy gaps=46.13pp and 44.08pp; 9/9 primary sets positive direction.",W1_AUDIT,w/FULL/wave1_result.json -> assessment.experiments.E2_PREDICTABILITY,SUPPORTED_DEVELOPMENT,historical motivation
E003,NEGATIVE_DEVELOPMENT,More complex generic predictive models did not provide a practical upgrade over the strong behavioral baseline in Wave1.,Wave1 E5 complexity family was DISCONFIRMED versus B2; e.g. pooled regularized logit accuracy delta about -3.56pp; ensemble about -4.11pp.,W1_AUDIT,w/FULL/wave1_result.json -> assessment.experiments.E5_COMPLEXITY,NEGATIVE_RESULT,failure history / simplicity rationale
E004,NEGATIVE_DEVELOPMENT,A learned B0/B1/B2 router did not beat simply using B2 on the development windows.,"W2A pooled learned-router vs B2 accuracy delta=-0.1666pp; bootstrap 95% interval approximately [-0.3334,-0.0058]pp; log-score delta=-0.0469.",W2A_AUDIT,w/FULL/wave2a_result.json -> assessment.E6_ROUTING.E6B_LEARNED_ROUTER,INCONCLUSIVE_TO_NEGATIVE,failure history / no router claim
E005,DEVELOPMENT,"Simple model confidence can support selective prediction, but this result was still on previously observed development windows.","W2A B2 confidence curve: about 92.3% accuracy at 20% coverage, 84.4% at 40%, 78.0% at 60%, 71.4% at 80%, 65.5% at 100% in TEST_B; similar TEST_A pattern.",W2A_AUDIT,w/FULL/wave2a_result.json -> assessment.E7_SELECTIVE,SUPPORTED_DEVELOPMENT,historical precursor to P1
E006,PRACTICAL_MODEL_SELECTION,"B2 contains statistically real incremental information over B1, but the average gain is below the predeclared practical complexity threshold; B1 remains the simple default.","26,659 nonzero-history events: B1=64.4210%, B2=65.6814%, delta=+1.2604pp. Household-cluster 95% interval about +0.8568 to +1.6575pp; week-cluster about +0.7541 to +1.7492pp. Verdict KEEP_B1_SIMPLE_DEFAULT.",CONFIDENCE_AUDIT,w/FULL/study_result.json -> practical_decision,SUPPORTED_REAL_BUT_NOT_PRACTICAL_UPGRADE,core simplicity rationale
E007,DEVELOPMENT,The simple P1 household-stability score captures most of the available predictability-ranking value without a learned gate.,9-product development: P1 top20-bottom20 future accuracy gap=40.91pp; accuracy at 60% coverage=71.36% vs 62.30% at 100%; 5/5 forward blocks positive and monotone. P4 logistic improves further but by only ~2.23pp at 60% coverage.,FRONTIER_AUDIT,w/FULL/summary.json -> gate_summary,SUPPORTED_DEVELOPMENT,formula selection rationale
E008,GENERALIZATION_BATCH_1,"A frozen global P1 gate generalized to a first batch of new, non-development product groups selected without future outcomes.","100 selected, 99 evaluable; 52,854 W3-W6 events. GLOBAL_P1_B1: 39.16% coverage / 76.18% accuracy (60 target), 21.49% / 83.55% (70), 11.50% / 88.14% (80).",GEN1_AUDIT,w/FULL/summary.json -> policy_summary,EXPLORATORY_SUPPORT_WITH_BREADTH,independent first cross-product replication
E009,PROVENANCE,First-batch product groups were generated from a pre-outcome candidate universe rather than selected on W3-W6 performance.,"Upstream recon found 507 eligible pre-week-22 candidate groups. N001-N100 were selected/materialized using week<=22 metadata/support and fixed ordering; 600 candidate SKUs were unique, with zero overlap to copied legacy sets. W3-W6 outcomes were evaluation-only.",GEN1_LINEAGE,recon/MRSP_UPSTREAM_SOURCE_RECON_20260921.md + lineage_tools/materialize_gen1_candidates.py + N001_N100 lineage manifest,PROVENANCE_CONFIRMED,core anti-leak provenance
E010,CONFIRMATORY_PRIMARY,The frozen P1 gate replicated in a second untouched representative product batch with almost the same coverage-accuracy frontier.,"100 selected, 99 evaluable; 40,474 events. Frozen GLOBAL_P1_B1: 41.08% coverage / 77.17% accuracy (60 target); 22.00% / 84.78% (70); 11.01% / 90.06% (80). No P1 recalibration; B2 and learned gates forbidden.",CONFIRM_AUDIT,w/FULL/summary.json -> cohort_summary + confirmation_scorecard + spec_assertions,CONFIRMED_WITHIN_PANEL_CROSS_PRODUCT,PRIMARY PUBLIC RESULT
E011,CONFIRMATORY_BREADTH,The P1 selective-prediction effect also transferred across a deliberately non-Grocery-heavy department challenge cohort.,"100 selected, 99 evaluable; 36,027 events. At frozen 60-target cutoff: B1-all=61.18%, selective P1=79.33% at 40.22% coverage (+18.15pp). 7 departments had >=5 products; 6/7 passed the predeclared >=10pp gain rule. Produce improved +8.62pp but missed the 10pp rule.",CONFIRM_AUDIT,w/FULL/summary.json -> department_summary + confirmation_scorecard,SUPPORTED_CROSS_DEPARTMENT_WITHIN_PANEL,PRIMARY BREADTH RESULT
E012,CONFIRMATORY_SECONDARY,A simple action policy can trade some selective accuracy for more coverage by using B0 when market-level prediction is already adequate and B1 when personalization adds value.,"Second representative batch GLOBAL_SIMPLE_ACTION: 56.60% coverage / 70.87% accuracy (60 target), 29.04% / 80.76% (70), 14.95% / 85.11% (80).",CONFIRM_AUDIT,w/FULL/summary.json -> cohort_summary; confirmation_scorecard.simple_action_checks,SUPPORTED_SECONDARY,secondary productization result
E013,FORMULA_AUTHORITY,"The released task is conditional six-alternative SKU choice within a frozen product group, not purchase-incidence or next-basket prediction.",Event construction requires an observed purchase inside a six-SKU set; prediction target is the chosen SKU. P1 and B1 use only pre-event history.,FORMULA_AUTHORITY,audit/FORMULA_AUTHORITY.md + src/data.py + src/models.py + src/predictability.py,FROZEN_DEFINITION,task definition / C1 authority
